STT,Tên Quốc Gia,Thủ Đô,Diện Tích Lãnh Thổ (km²),Tổng Dân Số,Mật Độ Dân Số (người/km²),Tuổi Thọ Trung Bình,Tỷ Lệ Biết Chữ (%),Tỷ Lệ Đô Thị Hoá (%),GDP (triệu tỷ USD),GDP Bình Quân Đầu Người (người/USD),Tỷ Lệ Thất Nghiệp (%),Tỷ Lệ Sinh (‰),Tỷ Lệ Tử (‰),Số Bang/Tỉnh,Số Di Sản Văn Hoá UNESCO,Tổng Số Khách Đến Du Lịch (triệu người),Tổng Thu Nhập Du Lịch (tỷ USD),Chỉ Số HDI (Human Development Index)
176,Togo,Lomé,54390.0,9089738.0,167,62.0,0.665,0.439,8126.0,893.975,0.02,0.315,0.079,5,1,0.0,0.0,0.547
177,Tonga,Nuku'alofa,720.0,105042.0,146,71.0,0.994,0.231,469.0,4464.881,0.023,0.234,0.065,5,0,0.0,0.0,0.739
178,Trinidad and Tobago,Port of Spain,5130.0,1365805.0,266,75.0,0.98,0.533,27899.0,20426.781,0.044,0.11,0.082,14,0,0.002,0.003,0.814
179,Tunisia,Tunis,155360.0,12119334.0,78,74.0,0.827,0.702,46665.0,3850.459,0.153,0.141,0.062,24,8,0.064,0.02,0.732
180,Turkiye,Ankara,769630.0,84979913.0,110,78.0,0.967,0.77,0.0,0.0,0.105,0.122,0.059,81,17,0.505,0.458,0.855
181,Turkmenistan,Ashgabat,469930.0,7230193.0,15,69.0,0.997,0.535,45611.0,6308.407,0.041,0.226,0.058,6,3,0.0,0.0,0.744
182,Tuvalu,Funafuti,30.0,9992.0,333,65.0,0.0,0.655,60.0,6004.804,0.0,0.241,0.091,9,0,0.0,0.0,0.653
183,Uganda,Kampala,200520.0,47312719.0,236,64.0,0.79,0.262,45559.0,962.933,0.029,0.358,0.05,4,0,0.008,0.011,0.55
184,Ukraine,Kyiv,579400.0,41048766.0,71,69.0,1.0,0.699,160503.0,3910.057,0.0,0.057,0.142,27,7,0.022,0.008,0.734
185,United Arab Emirates,Abu Dhabi,71020.0,10074977.0,142,79.0,0.98,0.875,507535.0,50375.797,0.029,0.093,0.012,7,1,0.226,0.493,0.937
186,United Kingdom,London,241930.0,67791000.0,280,82.0,0.99,0.844,3070668.0,45296.101,0.037,0.101,0.095,4,28,0.307,0.7,0.94
187,United States,"Washington, D.C.",9147420.0,333271411.0,36,77.0,0.99,0.831,25462700.0,76402.293,0.036,0.11,0.098,50,12,0.509,1.429,0.927
188,Uruguay,Montevideo,175020.0,3390913.0,19,78.0,0.988,0.957,71177.0,20990.512,0.079,0.1,0.108,19,3,0.025,0.017,0.83
189,Uzbekistan,Tashkent,440652.0,34938955.0,79,72.0,1.0,0.505,80392.0,2300.927,0.045,0.265,0.06,14,4,0.052,0.014,0.727
190,Vanuatu,Port Vila,12190.0,313046.0,26,70.0,0.891,0.258,984.0,3143.308,0.051,0.287,0.052,6,0,0.0,0.0,0.614
192,"Venezuela, RB",Caracas,882050.0,28213017.0,32,71.0,0.975,0.884,0.0,0.0,0.057,0.15,0.073,24,2,0.007,0.003,0.699
193,Viet Nam,Hanoi,313429.0,99680655.0,318,75.0,0.958,0.388,408802.0,4101.117,0.015,0.143,0.065,63,5,0.037,0.038,0.726
194,"Yemen, Rep.",Sana'a,527970.0,38222876.0,72,64.0,0.701,0.392,0.0,0.0,0.174,0.354,0.052,22,4,0.0,0.0,0.424
195,Zambia,Lusaka,743390.0,20152938.0,27,62.0,0.867,0.458,29784.0,1477.899,0.06,0.335,0.056,10,0,0.011,0.008,0.569
196,Zimbabwe,Harare,386850.0,16069056.0,42,59.0,0.897,0.324,20678.0,1286.821,0.101,0.309,0.078,10,2,0.01,0.002,0.55
